Name,Url,Authority,Started On,Finished On,License Number
Your Target Audience,https://www.life-global.org/certificate/f007ec0a-299b-49e0-b1f4-5319bf4a2ed3,HP LIFE,Oct 2025,,
Selling Online,https://www.life-global.org/certificate/8167364b-b9f0-45a6-9890-685245714bd7,HP LIFE,Oct 2025,,
Setting Prices,https://www.life-global.org/certificate/7d53ab1a-900f-4eee-834b-e83a51b99f11,HP LIFE,Oct 2025,,
Marketing Benefits vs. Features,https://www.life-global.org/certificate/45f0f6b9-5174-4a43-9ba9-0446072464a9,HP LIFE,Oct 2025,,
3D Printing,https://www.life-global.org/certificate/98f7fe55-310b-4602-be7f-3a4f56479cf4,HP LIFE,Oct 2025,,
Growth Engine for Your Business,https://www.life-global.org/certificate/658cc122-1b0b-47a3-91f5-6b8a270a7cfa,HP LIFE,Oct 2025,,
The Art of Sales: Fundamentals of Selling,https://www.life-global.org/certificate/8b1dcaf3-a71f-4739-a654-8b820bf472db,HP LIFE,Oct 2025,,
Social Entrepreneurship,https://www.life-global.org/certificate/ca135f56-a19c-47bd-9af1-54bfefff7d12,HP LIFE,Oct 2025,,
Innovation Insights,https://www.life-global.org/en/badges/b77a3200-2971-4e8a-9904-fc775cf7c609,HP LIFE,Oct 2025,,
Effective Business Websites,https://www.life-global.org/certificate/3efe3307-c2ea-4078-a9a3-2e73475463cc,HP LIFE,Oct 2025,,
Marketing Basics,https://www.life-global.org/en/badges/7d500197-111f-441c-b9c9-514324c57fd8,HP LIFE,Oct 2025,,
Dataiku Advanced Designer,https://verify.skilljar.com/c/raubdjviz6qu,Dataiku,Oct 2025,,raubdjviz6qu
Machine Learning Methods and Tools,https://www.credly.com/badges/a5378455-b312-410b-b179-75942531409e/linked_in_profile,IBM,Nov 2025,,
AI-Enabled Applications for Customer Service,https://www.credly.com/badges/5b5c556f-958b-4de2-997c-2a910e033b6c/linked_in_profile,IBM,Nov 2025,,
Remote Work Productivity and Collaboration,https://cursa.app/en/my-certificate/cert5b7adee6a39d109abde12fdb4dccda9d,Cursa - Free online courses with Certificate,Nov 2025,,5b7adee6a39d109abde12fdb4dccda9d
Management - Managerial Accounting,https://cursa.app/en/my-certificate/certeba97df4602b8db59d8cf71535b2ba9a,Cursa - Free online courses with Certificate,Nov 2025,,eba97df4602b8db59d8cf71535b2ba9a
Lean Foundations Professional Certification™ (LFPC™),https://www.skillfront.com/Badges/22008645700272,SkillFront,Nov 2025,,
ISO/IEC 27001 Information Security Executive™,https://www.skillfront.com/Badges/83952287026308,SkillFront,Nov 2025,,
Certified Six Sigma Black Belt™ (CSSBB™),https://www.sixsigma-institute.org/badges/67199941736645,International Six Sigma Institute™,Dec 2025,,
Knowledge and Skills to provide excellent Customer Service,https://cursa.app/en/my-certificate/cert64390137d75ef6153013a47f08816220,Cursa - Free online courses with Certificate,Dec 2025,,64390137d75ef6153013a47f08816220
Certified Insurance Industry Fundamentals™ (CIIF™),https://www.skillfront.com/Badges/23187216686958,SkillFront,Dec 2025,,
Cryptography and Network Security,https://cursa.app/en/my-certificate/cert79f1c510a7b257341749e386904e75e7,Cursa - Free online courses with Certificate,Dec 2025,,79f1c510a7b257341749e386904e75e7
Effective Leadership and Team Management,https://cursa.app/en/my-certificate/certdf4175be8b913eb18a1b58bcf1d2ef47,Cursa - Free online courses with Certificate,Jan 2026,,df4175be8b913eb18a1b58bcf1d2ef47
SkillFront Star Learners Club: Premium Member Badge,https://www.skillfront.com/Badges/53015830229122,SkillFront,Jan 2026,,
Corporate management,https://cursa.app/en/my-certificate/certdb5b893b8fbc3e25facfb76ffa84ce51,Cursa - Free online courses with Certificate,Jan 2026,,db5b893b8fbc3e25facfb76ffa84ce51
Fundamentals of Encryption & Quantum-Safe Techniques,https://courses.cognitiveclass.ai/certificates/015a979231ff421a8af6614b4bd3d119,Cognitive Class,Jan 2026,,015a979231ff421a8af6614b4bd3d119
Apply end to end security to a cloud application,https://courses.cognitiveclass.ai/certificates/7fa54bb0ec3540268fb1e34b81f9e629,Cognitive Class,Jan 2026,,7fa54bb0ec3540268fb1e34b81f9e629
IT Security,https://cursa.app/en/my-certificate/certe3dc464ac5edd93456e1c38abc2da44d,Cursa - Free online courses with Certificate,Jan 2026,,e3dc464ac5edd93456e1c38abc2da44d
Introduction to Project Management with ClickUp,https://www.coursera.org/account/accomplishments/records/A7NKJ3MP3BEX,Coursera,Jan 2026,,A7NKJ3MP3BEX
International Cyber Conflicts,https://www.coursera.org/account/accomplishments/verify/JXUCO7R215TB,The State University of New York,Jan 2026,,JXUCO7R215TB
Critical Thinking in the AI Era,https://www.life-global.org/certificate/de5d35f6-88ca-40b9-9ade-1c333859eced,HP LIFE,Jan 2026,,de5d35f6-88ca-40b9-9ade-1c333859eced
Retrieval-Augmented Generation for Enhanced AI Outputs,https://www.credly.com/badges/5a3f2b88-42db-4d2b-8c0c-a0b3bb75318d/linked_in_profile,IBM,Feb 2026,,
IS-42.a: Social Media in Emergency Management,,FEMA,Feb 2026,,SID: 0009284968
IS-00045: Continuous Improvement (CI),,FEMA,Feb 2026,,SID: 0009284968
IS-66: Preparing the Nation for Space Weather Events,,FEMA,Feb 2026,,SID: 0009284968
IS-75: Military Resources in Emergency Management,,FEMA,Feb 2026,,SID: 0009284968
Money Laundering Prevention 2026,,helpmaster.de GmbH,Mar 2026,,
Introduction to Data Analysis using Microsoft Excel,https://www.coursera.org/account/accomplishments/records/8FXHQ1RR8JHR,Coursera,Mar 2026,,8FXHQ1RR8JHR
Create a Financial Statement using Microsoft Excel,https://www.coursera.org/account/accomplishments/records/JZ6GCO8123E9,Coursera,Mar 2026,,JZ6GCO8123E9
Excel with Copilot: AI-Driven Data Analysis,https://www.linkedin.com/learning/certificates/feb12c4c447ccf12ee0808a635e67f224b512bf1c3e1a9f35f8e8bed8e00b3b5,LinkedIn,Mar 2026,,feb12c4c447ccf12ee0808a635e67f224b512bf1c3e1a9f35f8e8bed8e00b3b5
Introduction to Prompt Engineering for Generative AI,https://www.linkedin.com/learning/certificates/f5c0bfe0c9df5637245c05882263ee2157e268540ca73901126feaab4a0ebc5a,LinkedIn,Feb 2026,,f5c0bfe0c9df5637245c05882263ee2157e268540ca73901126feaab4a0ebc5a
Microsoft Security Essentials Professional Certificate by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/4453e3cfb37bb9c9297bcbf148e5e70e6e7469e21ba78c7e2c4b2ff9af5bdeac,Microsoft,Mar 2026,,
Microsoft Copilot: The Art of Prompt Writing,https://www.linkedin.com/learning/certificates/da40e28579b48a163dc1f9a02252c97cf0de6793e631b2b60ee9d896d3ea3f95,LinkedIn,Mar 2026,,
AI Productivity Hacks to Reimagine Your Workday and Career,https://www.linkedin.com/learning/certificates/0283bd4e6f032e94a5532972945b63d5448c23551548dde5f4d7635591e54a5f,LinkedIn,Mar 2026,,
Career Essentials in Cybersecurity by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/88c2fda3bd27f43662c0d4caa04a5bb0e4610fc401d4496dcd8b6aa5926af93e,Microsoft,Apr 2026,,
Ethics in the Age of Generative AI,https://www.linkedin.com/learning/certificates/b8ad5cc1ef6433d606ad44656015fcca8e3ef737203c0461336eb71126a3f7b5,LinkedIn,Apr 2026,,
Build Your Generative AI Productivity Skills with Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/b537ae7907b82a74ceb9998ab445e5ab8657aa5ca00e46a33a6f1b10013d34e8,Microsoft,Apr 2026,,
Everyday AI Concepts,https://www.linkedin.com/learning/certificates/3e3e2866a8da11775577693bf9a33ad263e3432555fb8520336e0c7e82e48629?trk=share_certificate,LinkedIn,Apr 2026,,
What Is Generative AI?,https://www.linkedin.com/learning/certificates/3b891009d1cd290dccb350489f733bc62827d71f6abfa861c61d6f3639bf5103,LinkedIn,Apr 2026,,
Words Matter: How to Communicate with Children so they Thrive — Words Matter,https://www.futurelearn.com/certificates/7sbrq2s,FutureLearn,Apr 2026,,
Forensic Psychology: Witness Investigation,https://www.futurelearn.com/certificates/lcnku2j,The Open University,Apr 2026,,
Social Learning and Collaboration in School: Learning to thrive through play,https://www.futurelearn.com/certificates/nannuay,The LEGO Foundation,Apr 2026,,
Bioinformatics for Biologists: Analysing and Interpreting Genomics Datasets,https://www.futurelearn.com/certificates/dxewkd1,FutureLearn,Apr 2026,,
Digital Skills: Social Media,https://www.futurelearn.com/certificates/brlyqur,Accenture,Apr 2026,,
Digital Skills: Digital Marketing,https://www.futurelearn.com/certificates/64cfcrm,Accenture,Apr 2026,,
Digital Skills: Artificial Intelligence,https://www.futurelearn.com/certificates/krruov7,Accenture,Apr 2026,,
Digital Skills: User Experience,https://www.futurelearn.com/certificates/2uloflt,Accenture,Apr 2026,,
Marketing in the New Digital Era,https://www.futurelearn.com/certificates/8r3yd31,FutureLearn,Apr 2026,,
Inclusive Leadership: Collaborating for professional development,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Inclusive Leadership: Effecting change,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Leadership for inclusion: thinking it through,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Leadership for inclusion: what can you do?,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Information security,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Strategic Communication & Teamwork,https://www.santanderopenacademy.com/,Santander Open Academy,Apr 2026,,OA-2026-0427002539150
Physical and mental health for young children,https://www.open.edu/openlearn/,The Open University,Apr 2026,,
Citi - Personal Banking,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/uXC3LSjpH4J7Z9x2M_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777426360337_completion_certificate.pdf,Citi,Apr 2026,,79HsrvRB66rrreAoF
PNC - Overview of Financial Services and Banking,https://www.theforage.com/completion-certificates/3W4C6QjJzfhEmi4Ay/KfhEd8StnWdjsTGsw_3W4C6QjJzfhEmi4Ay_69f15d41409dc5f29354526a_1777426996916_completion_certificate.pdf,PNC,Apr 2026,,e9nDJEDC75zWg39QF
mastercard - Cybersecurity,https://www.theforage.com/completion-certificates/mfxGwGDp6WkQmtmTf/vcKAB5yYAgvemepGQ_mfxGwGDp6WkQmtmTf_69f15d41409dc5f29354526a_1777427503088_completion_certificate.pdf,Mastercard,Apr 2026,,sgzLacPxA9R3S3Liy
Citi - Service,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/tJ3ENBW8jgwYzTRmv_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777464970293_completion_certificate.pdf,Citi,Apr 2026,,ZJ3aKC9TbtSRomQJu
Citi - Markets Sales & Trading,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/gJjSg64PLtchbxKgj_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777465907891_completion_certificate.pdf,Citi,Apr 2026,,WcybCHrK49eeo9fso
Citi - Investment Banking,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/amBSJDTDDFcYiKq9Z_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777476344777_completion_certificate.pdf,Citi,Apr 2026,,SdM5QmXWdYbW6Y3gR
Citi - Wealth,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/249ruQ55C2R3ZAjnt_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777480444352_completion_certificate.pdf,Citi,Apr 2026,,PtfdzgzAGyxga3Smn
Citi - Finance,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/Cf35qdHjFPqLFRhgy_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777483380573_completion_certificate.pdf,Citi,Apr 2026,,qRjXW7CgJc8LbRkpk
Citi - Technology Software Development,https://www.theforage.com/completion-certificates/8eNRcRqBZM9HLvwGw/2jxESPvorR7fmypXj_8eNRcRqBZM9HLvwGw_69f15d41409dc5f29354526a_1777484163604_completion_certificate.pdf,Citi,Apr 2026,,q9qt2arPYEsbxDQyj
Bloomberg - Client Engagement,https://www.theforage.com/completion-certificates/pNeDZ9MsW9WShojQm/cezQYMNq3M3y8pDHw_pNeDZ9MsW9WShojQm_69f15d41409dc5f29354526a_1777484834527_completion_certificate.pdf,Bloomberg,Apr 2026,,MA8WiaoYCJd47Pp3b
Bloomberg - Client Service,https://www.theforage.com/completion-certificates/pNeDZ9MsW9WShojQm/sqYY2sxG2zNqXfHjJ_pNeDZ9MsW9WShojQm_69f15d41409dc5f29354526a_1777486279478_completion_certificate.pdf,Bloomberg,Apr 2026,,E2Ecauhv25nRWqnyu
mastercard - Advisors & Consulting Services,https://www.theforage.com/completion-certificates/mfxGwGDp6WkQmtmTf/DZxgGgvMB6cEtEyJg_mfxGwGDp6WkQmtmTf_69f15d41409dc5f29354526a_1777486726656_completion_certificate.pdf,Mastercard,Apr 2026,,ayr5ty8irh97q7gqg
Goldman Sachs - Controllers,https://www.theforage.com/completion-certificates/MBA4MnZTNFEoJZGnk/vjFao7z4tXKe2EwvK_MBA4MnZTNFEoJZGnk_69f15d41409dc5f29354526a_1777487044958_completion_certificate.pdf,Goldman Sachs,Apr 2026,,6WxGpCDiDSH8SmDBG
Goldman Sachs - Internal Audit,https://www.theforage.com/completion-certificates/MBA4MnZTNFEoJZGnk/dC4ChhAkhpgB7QvGd_MBA4MnZTNFEoJZGnk_69f15d41409dc5f29354526a_1777487369891_completion_certificate.pdf,Goldman Sachs,Apr 2026,,PcSFB4cX3CpGcvXmT
Goldman Sachs - Risk,https://www.theforage.com/completion-certificates/MBA4MnZTNFEoJZGnk/ETGMhLB5eCrYjcH8o_MBA4MnZTNFEoJZGnk_69f15d41409dc5f29354526a_1777487847369_completion_certificate.pdf,Goldman Sachs,Apr 2026,,eK6P88rnekxeT7d2i
Goldman Sachs - Operations,https://www.theforage.com/completion-certificates/MBA4MnZTNFEoJZGnk/wNge9cjzNTXD2acrv_MBA4MnZTNFEoJZGnk_69f15d41409dc5f29354526a_1777488122007_completion_certificate.pdf,Goldman Sachs,Apr 2026,,dWkwSso2DcXENi7o4
Leo Cussen - Family Law,https://www.theforage.com/completion-certificates/RGekxZXJpbZtJrQnH/jZ6sTbKWjJdcqWeZt_RGekxZXJpbZtJrQnH_69f15d41409dc5f29354526a_1777489048476_completion_certificate.pdf,Leo Cussen Centre for Law,Apr 2026,,go3iZLyCSPb2Lte4Z
Leo Cussen - Criminal Law,https://www.theforage.com/completion-certificates/RGekxZXJpbZtJrQnH/5K3NNxbkwjW6wg7ao_RGekxZXJpbZtJrQnH_69f15d41409dc5f29354526a_1777490220468_completion_certificate.pdf,Leo Cussen Centre for Law,Apr 2026,,ARbgftuXHTF2bFieL
AIG - Shields Up: Cybersecurity,https://www.theforage.com/completion-certificates/4nAmAbTbHbnGMNSyo/2ZFnEGEDKTQMtEv9C_4nAmAbTbHbnGMNSyo_69f15d41409dc5f29354526a_1777491706224_completion_certificate.pdf,AIG,Apr 2026,,JduKxWzd7DADkJqPC
Datacom - Cyber Security Operations,https://www.theforage.com/completion-certificates/gCW7Xki5Y3vNpBmnn/yTszJTvkHFBH6zAn3_gCW7Xki5Y3vNpBmnn_69f15d41409dc5f29354526a_1777492040449_completion_certificate.pdf,Datacom,Apr 2026,,WrNkPbogPZegTkL5o
Tata - Cybersecurity Analyst,https://www.theforage.com/completion-certificates/ifobHAoMjQs9s6bKS/gmf3ypEXBj2wvfQWC_ifobHAoMjQs9s6bKS_69f15d41409dc5f29354526a_1777493044127_completion_certificate.pdf,Tata Group,Apr 2026,,WmXMmJav38zyW3xeg
Deloitte - Cyber,https://www.theforage.com/completion-certificates/9PBTqmSxAf6zZTseP/E9pA6qsdbeyEkp3ti_9PBTqmSxAf6zZTseP_69f15d41409dc5f29354526a_1777493290238_completion_certificate.pdf,Deloitte,Apr 2026,,yR6SLW9tEaQBRQcpS
Lloyds Banking Group - Business & Commercial Banking Advanced,https://www.theforage.com/completion-certificates/Zbnc2o4ok6kD2NEXx/FATyQaX5fKsbBDz7g_Zbnc2o4ok6kD2NEXx_69f15d41409dc5f29354526a_1777499755791_completion_certificate.pdf,Lloyds Banking Group,Apr 2026,,Q3GdZjF2SX5Nso79G
BUS305: Foundations of Entrepreneurship,https://learn.saylor.org/admin/tool/certificate/index.php?code=7893619970MM,Saylor University,May 2026,,7893619970MM
BUS401: Management Leadership,https://learn.saylor.org/admin/tool/certificate/index.php?code=8411226929MM,Saylor University,May 2026,,8411226929MM
PRDV224: Leadership and Teams,https://learn.saylor.org/admin/tool/certificate/index.php?code=2193259738MM,Saylor University,May 2026,,2193259738MM
Introduction to Human Communication,https://cursa.app/en/my-certificate/cert1dbe1ca30ca68fd1d32233d9edce674f,Cursa - Free online courses with Certificate,May 2026,,1dbe1ca30ca68fd1d32233d9edce674f
Soft Skills for business,https://cursa.app/en/my-certificate/certba77e24af65e76220377e70ca1be8eb7,Cursa - Free online courses with Certificate,May 2026,,ba77e24af65e76220377e70ca1be8eb7
Public Speaking,https://cursa.app/en/my-certificate/cert1282f13744fd8a9e85b137f7b6cafee4,Cursa - Free online courses with Certificate,May 2026,,1282f13744fd8a9e85b137f7b6cafee4
How To Become A Master In The Art of Public Speaking,https://cursa.app/en/my-certificate/cert57e5b9904bb61a814646525ba76bd280,Cursa - Free online courses with Certificate,May 2026,,57e5b9904bb61a814646525ba76bd280
"Organizational Behaviour (OB) Masterclass: Motivation, Leadership, Communication and Team Dynamics",https://cursa.app/en/my-certificate/cert1d1d3db5621fb10d10f41c93df6571f4,Cursa - Free online courses with Certificate,May 2026,,1d1d3db5621fb10d10f41c93df6571f4
Personal Branding for Professionals: Be Known for the Right Things,https://cursa.app/en/my-certificate/cert90deac523145903877a6b845f4fa158a,Cursa - Free online courses with Certificate,May 2026,,90deac523145903877a6b845f4fa158a
Public Speaking and Presentation Skills,https://cursa.app/en/my-certificate/cert7d0d8b0e7ddf20e3f5f567c82eac0e13,Cursa - Free online courses with Certificate,May 2026,,7d0d8b0e7ddf20e3f5f567c82eac0e13
"Business Negotiation for Non‑Sales Roles: Influence, Trade‑Offs, and Win‑Win Agreements",https://cursa.app/en/my-certificate/cert8c51dc38ddaebeac917d7a73d4710ea3,Cursa - Free online courses with Certificate,May 2026,,8c51dc38ddaebeac917d7a73d4710ea3
Principles of Management,https://cursa.app/en/my-certificate/certe409e3b1f306650b8c8842af5d7be90e,Cursa - Free online courses with Certificate,May 2026,,e409e3b1f306650b8c8842af5d7be90e
Business Analyst,https://cursa.app/en/my-certificate/cert647dbcd82794ab6b19fcd8f849f2ce96,Cursa - Free online courses with Certificate,May 2026,,647dbcd82794ab6b19fcd8f849f2ce96
Effective Leadership and Communication in Project Management,https://cursa.app/en/my-certificate/cert2677272c6c80613daf1a7db76e1f81f3,Cursa - Free online courses with Certificate,May 2026,,2677272c6c80613daf1a7db76e1f81f3
Hybrid working: organisational development,https://www.open.edu/openlearn/,The Open University,May 2026,,
BUS501: Strategic Management,https://learn.saylor.org/admin/tool/certificate/index.php?code=6967057178MM,Saylor University,May 2026,,6967057178MM
Language in professional life,https://www.open.edu/openlearn/,The Open University,2026,,
Risk Management,https://www.open.edu/openlearn/,The Open University,May 2026,,
BUS607: Data-Driven Decision-Making,https://learn.saylor.org/admin/tool/certificate/index.php?code=3057055649MM,Saylor University,May 2026,,3057055649MM
"Cash Handling Fundamentals: Counting, Verifying, and Balancing the Drawer",https://cursa.app/en/my-certificate/cert33eae4065427a286bb392c4b61744934,Cursa - Free online courses with Certificate,May 2026,,33eae4065427a286bb392c4b61744934
BUS602: Marketing Management,https://learn.saylor.org/admin/tool/certificate/index.php?code=1889120492MM,Saylor University,May 2026,,1889120492MM
Claude 101,https://verify.skilljar.com/c/uyw8nfswxo9j,Anthropic,May 2026,,
Claude Code 101,https://verify.skilljar.com/c/pdyfdnxeiybz,Anthropic,May 2026,,
Introduction to Claude Cowork,https://verify.skilljar.com/c/8buupybzxy2s,Anthropic,May 2026,,
Claude Code in Action,https://verify.skilljar.com/c/pvyiq4sabxjo,Anthropic,May 2026,,
AI Fluency: Framework & Foundations,https://verify.skilljar.com/c/gnkbjz7bkfsr,Anthropic,May 2026,,
Claude with the Anthropic API,https://verify.skilljar.com/c/6j4a7nfwdauc,Anthropic,May 2026,,
Introduction to Model Context Protocol,https://verify.skilljar.com/c/e8bdy7q33vem,Anthropic,May 2026,,
AI Fluency for educators,https://verify.skilljar.com/c/v4j6jhteq5mn,Anthropic,May 2026,,
AI Fluency for students,https://verify.skilljar.com/c/53kqaqvhdhg9,Anthropic,May 2026,,
Model Context Protocol: Advanced Topics,https://verify.skilljar.com/c/9ac5weomwb5b,Anthropic,May 2026,,
Claude with Amazon Bedrock,https://verify.skilljar.com/c/ijrd9ekj5d2r,Anthropic,May 2026,,
Introduction to agent skills,https://verify.skilljar.com/c/48qk4ssfy8vs,Anthropic,May 2026,,
Introduction to subagents,https://verify.skilljar.com/c/yps4vomw5eyh,Anthropic,May 2026,,
AI Capabilities and Limitations,https://verify.skilljar.com/c/6hyzyna8bk86,Anthropic,May 2026,,
Claude with Google Cloud's Vertex AI,https://verify.skilljar.com/c/9c99vf6phc7e,Anthropic,May 2026,,
AI Fluency for nonprofits,https://verify.skilljar.com/c/k9xw5rud6cpy,Anthropic,May 2026,,
Teaching AI Fluency,https://verify.skilljar.com/c/ajcq4rfrbu3m,Anthropic,May 2026,,
Credit Analyst,https://www.theforage.com/completion-certificates/ZsgybEFo5RxyHxwXL/TwxTEuyPugfgMGm8H_ZsgybEFo5RxyHxwXL_69f15d41409dc5f29354526a_1778426106214_completion_certificate.pdf,Standard Chartered,May 2026,,jZtHJjurae4JfkN37
Financial Services Regulation,https://www.theforage.com/completion-certificates/nxah4kANBvKsif7RL/AZyRfectsEhjP83ew_nxah4kANBvKsif7RL_69f15d41409dc5f29354526a_1778427652609_completion_certificate.pdf,Herbert Smith Freehills,May 2026,,EDPrnpi7uEBPzhkSS
Cyber Security,https://www.theforage.com/completion-certificates/qbcPPWhE6mhQeKgdy/33CKX5eTKH3dXer7X_qbcPPWhE6mhQeKgdy_69f15d41409dc5f29354526a_1778428089405_completion_certificate.pdf,Clifford Chance,May 2026,,57fNPLRmmCZ9k4sC8
Data Visualisation: Empowering Business with Effective Insights,https://www.theforage.com/completion-certificates/ifobHAoMjQs9s6bKS/MyXvBcppsW2FkNYCX_ifobHAoMjQs9s6bKS_69f15d41409dc5f29354526a_1778587429511_completion_certificate.pdf,Tata Group,May 2026,,z9cEW8Cr3q5ttwefD
Global Cyber with Data Privacy,https://www.theforage.com/completion-certificates/uxGH3sjkNN8brpyKQ/BF9cCduWYEyMJiLea_uxGH3sjkNN8brpyKQ_69f15d41409dc5f29354526a_1778587954141_completion_certificate.pdf,DLA Piper,May 2026,,wgTEf8TFAHZpnd6Y2
